price,bedrooms,bathrooms,square-foot
15000.00,4,1,1656
6900.00,5,4,4000
1300.00,3,1,1100
3850.00,4,3,2500
10000.00,5,4,5281
3700.00,4,3,2200
4200.00,4,3,2574
2075.00,1,1,950
3000.00,4,2,1800
2400.00,4,2,1500
7000.00,5,3,4000
1150.00,3,1,1050
2500.00,2,2,1100
6000.00,1,2,1535
1800.00,0,1,625
1100.00,3,1,1000
3000.00,3,2,1364
1200.00,3,3,1960
19950.00,3,2,2400
8700.00,5,5,5437
1250.00,1,1,1430
2050.00,3,2,2505
1800.00,3,1,2384
2450.00,2,2,1450
1500.00,1,1,609
25000.00,5,4,3236
2200.00,1,1,1069
3500.00,2,2,1882
2000.00,2,2,1196
6500.00,4,3,2698
1250.00,4,1,1200
1150.00,3,1,1050
2500.00,2,2,1766
950.00,2,1,900
2950.00,3,3,2216
1750.00,2,1,1000
1850.00,1,1,750
950.00,2,1,900
2700.00,2,2,1344
2350.00,1,1,1023
3000.00,2,2,1437
2100.00,2,1,1782
1600.00,1,1,316
2400.00,3,2,1500
1275.00,1,1,776
1100.00,3,1,1050
2350.00,2,1,1200
2500.00,2,2,1394
9000.00,5,4,3712
1875.00,2,2,1111
1150.00,3,1,1300
1600.00,0,1,432
1250.00,3,2,1764
2290.00,3,1,1200
1700.00,4,2,2540
1350.00,3,2,1864
35000.00,5,3,2958
2275.00,1,1,686
11500.00,3,3,5348
1783.00,0,1,316
1000.00,1,1,700
2500.00,2,2,1111
15000.00,4,5,5147
1850.00,2,1,1310
4900.00,4,2,2520
1795.00,3,2,1400
2295.00,4,3,3550
3000.00,2,2,1111
3200.00,2,2,1022
2200.00,1,1,676
3000.00,4,3,2800
2500.00,2,2,1111
1950.00,2,1,1150
2600.00,4,3,2592
1950.00,2,1,1083
2200.00,0,1,481
1550.00,0,1,680
1750.00,0,1,578
3800.00,2,2,1056
1300.00,3,1,2434
3500.00,2,2,1056
8900.00,6,7,7114
5000.00,2,2,1056
2250.00,2,2,1402
1800.00,3,1,875
3000.00,3,2,1571
1400.00,2,1,920
2350.00,3,2,1300
2950.00,3,2,1500
1300.00,2,1,914
1200.00,3,2,1474
1350.00,3,2,1385
3700.00,1,1,896
1700.00,2,2,1150
4000.00,2,2,1056
3300.00,2,2,1500
2850.00,1,1,896
1750.00,2,1,1292
2500.00,3,2,1600
1837.00,2,2,947
2195.00,1,1,673
1150.00,3,2,1474
1775.00,3,2,1274
1715.00,4,2,2492
1675.00,4,2,2492
1115.00,3,2,1660
1100.00,3,2,1441
